Source,Target,Weight,Type
agnipurana_u,bhavisyapurana,1,undirected
agnipurana_u,garudapurana_khanda-1_u,21,undirected
agnipurana_u,lingapurana_khanda-2_u,1,undirected
agnipurana_u,matsyapurana_pu,2,undirected
agnipurana_u,naradapurana_khanda-1_u,22,undirected
agnipurana_u,pranavakalpa,2,undirected
agnipurana_u,sivapurana_vidyesvarasamhita_au,1,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-02_u,10,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-03_u,14,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-04_u,24,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-05_u,8,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-10_u,6,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-12_u,6,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-01_u,10,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-03_u,10,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-04_u,4,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-01_u,14,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-02_u,10,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-04_u,19,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-10_u,4,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-01_u,24,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-02_u,4,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-03_u,19,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-05_u,8,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-07_u,2,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-08_u,1,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-09_u,4,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-10_u,12,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-12_u,9,undirected
bhagavatapurana_skandha-05_u,bhagavatapurana_skandha-01_u,8,undirected
bhagavatapurana_skandha-05_u,bhagavatapurana_skandha-04_u,8,undirected
