Source,Target,Weight,Type
agnipurana_u,bhavisyapurana_brahmaparvan_adhyaya-5,5,undirected
agnipurana_u,devipurana,3,undirected
agnipurana_u,garudapurana_khanda-1_u,16,undirected
agnipurana_u,lingapurana_khanda-2_u,1,undirected
agnipurana_u,naradapurana_khanda-1_u,8,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-02_u,11,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-03_u,10,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-04_u,24,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-05_u,8,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-06_u,2,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-10_u,10,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-12_u,5,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-01_u,11,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-03_u,8,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-04_u,3,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-11_u,2,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-01_u,10,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-02_u,8,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-04_u,17,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-10_u,6,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-01_u,24,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-02_u,3,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-03_u,17,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-05_u,5,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-06_u,1,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-07_u,2,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-08_u,8,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-09_u,3,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-10_u,19,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-11_u,2,undirected
