Source,Target,Weight,Type
vayupurana,vayupurana_07_shraddha-kalpa_iast,8,undirected
vayupurana,vayupurana_08_manu-candra-vishnu-vamsha_iast,8,undirected
vayupurana,vayupurana_09_upasamhara_iast,4,undirected
visnudharma_pu,brahmapurana_pu,4,undirected
visnudharma_pu,mahabharata_12-santiparvan,9,undirected
visnudharma_pu,mahabharata_13-anusasanaparvan,11,undirected
visnudharmottarapurana_khanda-3_adhyaya-343-353_pu,markandeyapurana_adhyaya-1-93_u,2,undirected
visnudharmottarapurana_khanda-3_adhyaya-343-353_pu,matsyapurana_adhyaya-1-32_pu,6,undirected
visnudharmottarapurana_khanda-3_adhyaya-343-353_pu,saurapurana,12,undirected
visnudharmottarapurana_khanda-3_adhyaya-343-353_pu,vayupurana_revakhanda,2,undirected
visnudharmottarapurana_khanda-3_adhyaya-343-353_pu,visnupurana_u,2,undirected
visnupurana_u,bhagavatapurana_skandha-12_u,12,undirected
visnupurana_u,bhavisyapurana,8,undirected
visnupurana_u,brahmapurana_pu,2,undirected
visnupurana_u,devibhagavatapurana,2,undirected
visnupurana_u,garudapurana_khanda-2_u,2,undirected
visnupurana_u,markandeyapurana_adhyaya-1-93_u,20,undirected
visnupurana_u,saurapurana,4,undirected
visnupurana_u,visnudharmottarapurana_khanda-3_adhyaya-343-353_pu,2,undirected
