Source,Target,Weight,Type
vayupurana_06_prthu-and-prajapati-lineages_iast,vayu_ba,4,undirected
vayupurana_06_prthu-and-prajapati-lineages_iast,vayupurana,1,undirected
vayupurana_07_shraddha-kalpa_iast,brahmandapurana_khanda-1_u,1,undirected
vayupurana_07_shraddha-kalpa_iast,vayu_ba,2,undirected
vayupurana_07_shraddha-kalpa_iast,vayupurana_02_pashupata-yoga_iast,2,undirected
vayupurana_07_shraddha-kalpa_iast,vayupurana,3,undirected
vayupurana_08_manu-candra-vishnu-vamsha_iast,brahmandapurana_khanda-2_u,3,undirected
vayupurana_08_manu-candra-vishnu-vamsha_iast,vayu_ba,1,undirected
vayupurana_08_manu-candra-vishnu-vamsha_iast,vayupurana,2,undirected
vayupurana_09_upasamhara_iast,brahmandapurana_khanda-1_u,2,undirected
vayupurana_09_upasamhara_iast,vayu_ba,3,undirected
vayupurana_09_upasamhara_iast,vayupurana,1,undirected
vayupurana_10_gaya-mahatmya_iast,bhavisyapurana,3,undirected
vayupurana_10_gaya-mahatmya_iast,naradapurana_khanda-1_u,2,undirected
vayupurana_10_gaya-mahatmya_iast,saurapurana,1,undirected
vayupurana_revakhanda,bhavisyapurana,2,undirected
vayupurana_revakhanda,garudapurana_khanda-2_u,2,undirected
vayupurana_revakhanda,sivapurana_karvanamahatmya_au,2,undirected
vayupurana_revakhanda,skandapurana_revakhanda,6,undirected
vayupurana_revakhanda,vamanapurana_saromahatmya_u,2,undirected
vayupurana,brahmandapurana_khanda-1_u,3,undirected
vayupurana,brahmandapurana_khanda-2_u,2,undirected
vayupurana,brahmandapurana,1,undirected
vayupurana,lingapurana_khanda-1_u,3,undirected
vayupurana,vayu_ba,6,undirected
vayupurana,vayupurana_03_kalpas-and-shiva-lineages_iast,3,undirected
vayupurana,vayupurana_04_bhuvana-vinyasa_iast,3,undirected
vayupurana,vayupurana_05_jyotis-and-purvardha-close_iast,1,undirected
vayupurana,vayupurana_06_prthu-and-prajapati-lineages_iast,1,undirected
vayupurana,vayupurana_07_shraddha-kalpa_iast,3,undirected
vayupurana,vayupurana_08_manu-candra-vishnu-vamsha_iast,2,undirected
vayupurana,vayupurana_09_upasamhara_iast,1,undirected
visnudharma_pu,brahmapurana_pu,1,undirected
visnudharma_pu,mahabharata_12-santiparvan,2,undirected
visnudharma_pu,mahabharata_13-anusasanaparvan,3,undirected
visnudharmottarapurana_khanda-3_adhyaya-343-353_pu,kurmapurana_khanda-1_u,2,undirected
visnudharmottarapurana_khanda-3_adhyaya-343-353_pu,padmapurana_a,3,undirected
visnudharmottarapurana_khanda-3_adhyaya-343-353_pu,saurapurana,1,undirected
visnupurana_u,bhavisyapurana,2,undirected
visnupurana_u,brahmapurana_pu,1,undirected
visnupurana_u,markandeyapurana_adhyaya-1-93_u,6,undirected
