Source,Target,Weight,Type
agnipurana_u,brahmandapurana_khanda-3_u,2,undirected
agnipurana_u,devipurana,16,undirected
agnipurana_u,garudapurana_khanda-1_u,24,undirected
agnipurana_u,garudapurana_khanda-2_u,3,undirected
agnipurana_u,kalikapurana,3,undirected
agnipurana_u,lingapurana_khanda-2_u,2,undirected
agnipurana_u,naradapurana_khanda-1_u,20,undirected
agnipurana_u,sivadharmottara,7,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-02_u,4,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-03_u,7,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-04_u,5,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-07_u,2,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-10_u,15,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-01_u,4,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-03_u,12,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-04_u,2,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-05_u,1,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-11_u,6,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-01_u,7,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-02_u,12,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-04_u,24,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-05_u,9,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-07_u,1,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-10_adhyaya-29-33_w_commentary,8,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-10_u,12,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-11_u,20,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-12_u,11,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-01_u,5,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-02_u,2,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-03_u,24,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-05_u,11,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-06_u,4,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-10_u,20,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-11_u,12,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-12_u,1,undirected
bhagavatapurana_skandha-05_u,bhagavatapurana_skandha-02_u,1,undirected
bhagavatapurana_skandha-05_u,bhagavatapurana_skandha-03_u,9,undirected
bhagavatapurana_skandha-05_u,bhagavatapurana_skandha-04_u,11,undirected
bhagavatapurana_skandha-05_u,bhagavatapurana_skandha-10_adhyaya-29-33_w_commentary,3,undirected
bhagavatapurana_skandha-05_u,bhagavatapurana_skandha-10_u,2,undirected
bhagavatapurana_skandha-05_u,bhagavatapurana_skandha-11_u,1,undirected
bhagavatapurana_skandha-06_u,bhagavatapurana_skandha-04_u,4,undirected
bhagavatapurana_skandha-06_u,bhagavatapurana_skandha-07_u,20,undirected
bhagavatapurana_skandha-06_u,bhagavatapurana_skandha-08_u,24,undirected
bhagavatapurana_skandha-06_u,bhagavatapurana_skandha-09_u,8,undirected
bhagavatapurana_skandha-07_u,bhagavatapurana_skandha-01_u,2,undirected
bhagavatapurana_skandha-07_u,bhagavatapurana_skandha-03_u,1,undirected
bhagavatapurana_skandha-07_u,bhagavatapurana_skandha-06_u,20,undirected
bhagavatapurana_skandha-07_u,bhagavatapurana_skandha-08_u,4,undirected
bhagavatapurana_skandha-07_u,bhagavatapurana_skandha-11_u,8,undirected
bhagavatapurana_skandha-08_u,bhagavatapurana_skandha-06_u,24,undirected
