Source,Target,Weight,Type
agnipurana_u,brahmandapurana_khanda-3_u,1,undirected
agnipurana_u,devipurana,1,undirected
agnipurana_u,garudapurana_khanda-1_u,24,undirected
agnipurana_u,lingapurana_khanda-2_u,2,undirected
agnipurana_u,naradapurana_khanda-1_u,19,undirected
agnipurana_u,pranavakalpa,3,undirected
agnipurana_u,skandamahapurana_sutasamhita_khanda-4,2,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-02_u,11,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-03_u,10,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-04_u,24,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-05_u,6,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-10_u,11,undirected
bhagavatapurana_skandha-01_u,bhagavatapurana_skandha-12_u,7,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-01_u,11,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-03_u,8,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-04_u,2,undirected
bhagavatapurana_skandha-02_u,bhagavatapurana_skandha-11_u,3,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-01_u,10,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-02_u,8,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-04_u,17,undirected
bhagavatapurana_skandha-03_u,bhagavatapurana_skandha-10_u,6,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-01_u,24,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-02_u,2,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-03_u,17,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-05_u,5,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-06_u,1,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-07_u,3,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-08_u,8,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-09_u,4,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-10_u,17,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-11_u,2,undirected
bhagavatapurana_skandha-04_u,bhagavatapurana_skandha-12_u,4,undirected
bhagavatapurana_skandha-05_u,bhagavatapurana_skandha-01_u,6,undirected
bhagavatapurana_skandha-05_u,bhagavatapurana_skandha-04_u,5,undirected
bhagavatapurana_skandha-05_u,bhagavatapurana_skandha-10_adhyaya-29-33_w_commentary,3,undirected
bhagavatapurana_skandha-05_u,bhagavatapurana_skandha-10_u,1,undirected
bhagavatapurana_skandha-05_u,bhagavatapurana_skandha-12_u,24,undirected
bhagavatapurana_skandha-05_u,pranavakalpa,1,undirected
bhagavatapurana_skandha-06_u,bhagavatapurana_skandha-04_u,1,undirected
bhagavatapurana_skandha-06_u,bhagavatapurana_skandha-07_u,22,undirected
bhagavatapurana_skandha-06_u,bhagavatapurana_skandha-08_u,1,undirected
bhagavatapurana_skandha-06_u,bhagavatapurana_skandha-10_u,7,undirected
bhagavatapurana_skandha-06_u,bhagavatapurana_skandha-11_u,11,undirected
bhagavatapurana_skandha-07_u,bhagavatapurana_skandha-04_u,3,undirected
bhagavatapurana_skandha-07_u,bhagavatapurana_skandha-06_u,22,undirected
bhagavatapurana_skandha-07_u,bhagavatapurana_skandha-08_u,4,undirected
bhagavatapurana_skandha-07_u,bhagavatapurana_skandha-10_u,13,undirected
bhagavatapurana_skandha-07_u,bhagavatapurana_skandha-11_u,13,undirected
bhagavatapurana_skandha-08_u,bhagavatapurana_skandha-04_u,8,undirected
bhagavatapurana_skandha-08_u,bhagavatapurana_skandha-06_u,1,undirected
bhagavatapurana_skandha-08_u,bhagavatapurana_skandha-07_u,4,undirected
bhagavatapurana_skandha-08_u,bhagavatapurana_skandha-09_u,4,undirected
bhagavatapurana_skandha-08_u,bhagavatapurana_skandha-10_u,20,undirected
bhagavatapurana_skandha-09_u,bhagavatapurana_skandha-04_u,4,undirected
bhagavatapurana_skandha-09_u,bhagavatapurana_skandha-08_u,4,undirected
